State_Name,District_Name,Active,Confirmed,Deceased,Recovered
Tamil Nadu,Salem,773,2732,21,1938
Tamil Nadu,Sivaganga,892,1906,32,982
Tamil Nadu,Tenkasi,1047,1506,9,450
Tamil Nadu,Thanjavur,777,1730,17,936
Tamil Nadu,Theni,1584,3321,43,1694
Tamil Nadu,Thiruvallur,4124,11008,193,6691
Tamil Nadu,Thiruvarur,444,1156,1,711
Tamil Nadu,Thoothukkudi,2354,4971,27,2590
Tamil Nadu,Tiruchirappalli,1275,3089,51,1763
Tamil Nadu,Tirunelveli,1459,3387,19,1909
Tamil Nadu,Tirupathur,288,778,7,483
Tamil Nadu,Tiruppur,285,617,7,325
Tamil Nadu,Tiruvannamalai,1847,4781,44,2890
Tamil Nadu,Vellore,1254,4646,40,3352
Tamil Nadu,Viluppuram,750,2766,31,1985
Tamil Nadu,Virudhunagar,2203,5193,43,2947
Tripura,Dhalai,298,583,2,282
Tripura,Gomati,300,606,1,304
Tripura,Khowai,86,302,3,213
Tripura,North Tripura,184,265,1,74
Tripura,Sipahijala,271,925,1,653
Tripura,South Tripura,110,272,1,158
Tripura,Unokoti,28,114,0,86
Tripura,West Tripura,347,716,1,361
Uttar Pradesh,Agra,205,1591,99,1287
Uttar Pradesh,Aligarh,496,1066,26,544
Uttar Pradesh,Ambedkar Nagar,30,166,6,130
Uttar Pradesh,Amethi,32,369,2,335
Uttar Pradesh,Amroha,103,359,10,246
Uttar Pradesh,Auraiya,102,239,2,135
Uttar Pradesh,Ayodhya,180,713,9,524
Uttar Pradesh,Azamgarh,177,521,11,333
Uttar Pradesh,Baghpat,108,568,11,449
Uttar Pradesh,Bahraich,112,279,3,164
Uttar Pradesh,Ballia,454,1089,10,625
Uttar Pradesh,Balrampur,56,174,5,113
Uttar Pradesh,Banda,93,216,1,122
Uttar Pradesh,Barabanki,160,812,8,644
Uttar Pradesh,Bareilly,757,1250,35,458
Uttar Pradesh,Basti,210,633,19,404
Uttar Pradesh,Bhadohi,132,338,3,203
Uttar Pradesh,Bijnor,189,633,8,436
Uttar Pradesh,Budaun,61,297,3,233
Uttar Pradesh,Bulandshahr,229,1163,28,906
Uttar Pradesh,Chandauli,260,644,6,378
Uttar Pradesh,Chitrakoot,29,136,2,105
Uttar Pradesh,Deoria,249,743,7,487
Uttar Pradesh,Etah,116,250,10,124
Uttar Pradesh,Etawah,165,567,21,381
Uttar Pradesh,Farrukhabad,104,367,10,253
Uttar Pradesh,Fatehpur,114,344,7,223
Uttar Pradesh,Firozabad,48,629,39,542
Uttar Pradesh,Gautam Buddha Nagar,895,4554,40,3619
Uttar Pradesh,Ghaziabad,909,4441,64,3468
Uttar Pradesh,Ghazipur,221,682,9,452
Uttar Pradesh,Gonda,110,355,11,234
Uttar Pradesh,Gorakhpur,641,1363,32,690
Uttar Pradesh,Hamirpur,52,192,6,134
Uttar Pradesh,Hapur,137,1065,18,910
Uttar Pradesh,Hardoi,288,748,8,452
Uttar Pradesh,Hathras,28,239,4,207
Uttar Pradesh,Jalaun,52,260,8,200
Uttar Pradesh,Jaunpur,522,1252,14,716
Uttar Pradesh,Jhansi,1055,1812,54,703
Uttar Pradesh,Kannauj,114,485,4,367
Uttar Pradesh,Kanpur Dehat,66,150,2,82
Uttar Pradesh,Kanpur Nagar,1602,3344,159,1583
Uttar Pradesh,Kasganj,164,329,1,164
Uttar Pradesh,Kaushambi,33,289,2,254
Uttar Pradesh,Kushinagar,183,460,7,270
Uttar Pradesh,Lakhimpur Kheri,94,274,1,179
Uttar Pradesh,Lalitpur,174,191,4,13
Uttar Pradesh,Lucknow,3389,5422,72,1961
Uttar Pradesh,Maharajganj,153,448,6,289
Uttar Pradesh,Mahoba,83,196,3,110
Uttar Pradesh,Mainpuri,155,588,12,421
Uttar Pradesh,Mathura,190,704,28,486
Uttar Pradesh,Mau,140,385,5,240
Uttar Pradesh,Meerut,343,1987,104,1540
Uttar Pradesh,Mirzapur,88,357,10,259
Uttar Pradesh,Moradabad,342,1171,48,781
Uttar Pradesh,Muzaffarnagar,193,653,18,442
Uttar Pradesh,Pilibhit,149,341,1,191
Uttar Pradesh,Pratapgarh,74,224,10,140
Uttar Pradesh,Prayagraj,711,1403,44,648
Uttar Pradesh,Rae Bareli,182,353,5,166
Uttar Pradesh,Rampur,156,664,13,495
Uttar Pradesh,Saharanpur,173,743,6,564
Uttar Pradesh,Sambhal,171,829,16,642
Uttar Pradesh,Sant Kabir Nagar,166,654,8,480
Uttar Pradesh,Shahjahanpur,309,553,1,243
Uttar Pradesh,Shamli,144,363,6,213
Uttar Pradesh,Shrawasti,11,105,2,92
Uttar Pradesh,Siddharthnagar,208,526,11,307
Uttar Pradesh,Sitapur,114,197,1,82
Uttar Pradesh,Sonbhadra,187,376,0,189
Uttar Pradesh,Sultanpur,156,493,10,327
Uttar Pradesh,Unnao,283,578,13,282
Uttar Pradesh,Varanasi,1130,1817,46,641
Uttarakhand,Almora,53,258,2,202
Uttarakhand,Bageshwar,0,95,1,94
Uttarakhand,Chamoli,1,82,0,81
Uttarakhand,Champawat,26,87,1,60
Uttarakhand,Dehradun,396,1319,36,861
Uttarakhand,Haridwar,692,1042,1,341
Uttarakhand,Nainital,347,896,8,540
Uttarakhand,Pauri Garhwal,22,190,4,163
Uttarakhand,Pithoragarh,17,87,0,70
Uttarakhand,Rudraprayag,1,68,1,66
Uttarakhand,Tehri Garhwal,48,492,2,442
Uttarakhand,Udham Singh Nagar,519,951,5,426
Uttarakhand,Uttarkashi,54,150,1,95
West Bengal,Alipurduar,25,236,1,210
West Bengal,Bankura,96,443,0,347
West Bengal,Birbhum,55,405,4,346
West Bengal,Cooch Behar,120,507,1,386
West Bengal,Dakshin Dinajpur,391,935,5,539
West Bengal,Darjeeling,528,1621,15,1078
West Bengal,Hooghly,901,2600,51,1648
West Bengal,Howrah,1866,6256,162,4228
West Bengal,Jalpaiguri,377,1011,7,627
West Bengal,Jhargram,0,28,0,28
West Bengal,Kalimpong,15,74,1,58
West Bengal,Kolkata,5985,16826,658,10183
West Bengal,Malda,490,1993,7,1496
West Bengal,Murshidabad,176,597,6,415
West Bengal,Nadia,241,721,9,471
West Bengal,North 24 Parganas,4740,11342,257,6345
West Bengal,Other State,0,66,3,63
West Bengal,Paschim Bardhaman,280,572,8,284
West Bengal,Paschim Medinipur,298,912,13,601
West Bengal,Purba Bardhaman,256,554,4,294
West Bengal,Purba Medinipur,483,1168,11,674
West Bengal,Purulia,42,161,0,119
West Bengal,South 24 Parganas,1439,4118,64,2615
West Bengal,Uttar Dinajpur,350,827,3,474
